instance,lb,ub,gap,status_ref,known_opt,found_obj,correct,time_sec,timed_out
N1C1W1_A.txt,25,25,0,Solved,25,25,True,0.1766,False
N1C1W1_B.txt,31,31,0,Solved,31,31,True,0.1423,False
N1C1W1_C.txt,20,20,0,Solved,20,20,True,0.1396,False
N1C1W1_D.txt,28,28,0,Solved,28,28,True,0.1375,False
N1C1W1_E.txt,26,26,0,Solved,26,26,True,0.1261,False
N1C1W1_F.txt,27,27,0,Solved,27,27,True,0.1336,False
N1C1W1_G.txt,25,25,0,Solved,25,25,True,0.1293,False
N1C1W1_H.txt,31,31,0,Solved,31,31,True,0.1317,False
N1C1W1_I.txt,25,25,0,Solved,25,25,True,0.1844,False
N1C1W1_J.txt,26,26,0,Solved,26,26,True,0.1224,False
N1C1W1_K.txt,26,26,0,Solved,26,26,True,0.2694,False
N1C1W1_L.txt,33,33,0,Solved,33,33,True,0.1395,False
N1C1W1_M.txt,30,30,0,Solved,30,30,True,0.1397,False
N1C1W1_N.txt,25,25,0,Solved,25,25,True,0.3817,False
N1C1W1_O.txt,32,32,0,Solved,32,32,True,0.1347,False
N1C1W1_P.txt,26,26,0,Solved,26,26,True,0.1291,False
N1C1W1_Q.txt,28,28,0,Solved,28,28,True,0.1306,False
N1C1W1_R.txt,25,25,0,Solved,25,25,True,0.1295,False
N1C1W1_S.txt,28,28,0,Solved,28,28,True,0.1267,False
N1C1W1_T.txt,28,28,0,Solved,28,28,True,0.1363,False
N1C1W2_A.txt,29,29,0,Solved,29,,,120.0789,True
N1C1W2_B.txt,30,30,0,Solved,30,30,True,0.1685,False
N1C1W2_C.txt,33,33,0,Solved,33,33,True,0.1271,False
N1C1W2_D.txt,31,31,0,Solved,31,31,True,0.1335,False
N1C1W2_E.txt,36,36,0,Solved,36,36,True,0.1325,False
N1C1W2_F.txt,30,30,0,Solved,30,30,True,0.1638,False
N1C1W2_G.txt,30,30,0,Solved,30,30,True,0.1403,False
N1C1W2_H.txt,33,33,0,Solved,33,33,True,0.1359,False
N1C1W2_I.txt,35,35,0,Solved,35,35,True,0.134,False
N1C1W2_J.txt,34,34,0,Solved,34,34,True,0.1325,False
N1C1W2_K.txt,35,35,0,Solved,35,35,True,0.1362,False
N1C1W2_L.txt,31,31,0,Solved,31,31,True,0.1398,False
N1C1W2_M.txt,30,30,0,Solved,30,30,True,0.1335,False
N1C1W2_N.txt,33,33,0,Solved,33,33,True,0.1407,False
N1C1W2_O.txt,29,29,0,Solved,29,29,True,0.1276,False
N1C1W2_P.txt,33,33,0,Solved,33,33,True,0.1317,False
N1C1W2_Q.txt,36,36,0,Solved,36,36,True,0.1352,False
N1C1W2_R.txt,34,34,0,Solved,34,34,True,0.1289,False
N1C1W2_S.txt,37,37,0,Solved,37,37,True,0.1339,False
N1C1W2_T.txt,38,38,0,Solved,38,38,True,0.1352,False
N1C1W4_A.txt,35,35,0,Solved,35,35,True,0.1386,False
N1C1W4_B.txt,40,40,0,Solved,40,40,True,0.1257,False
N1C1W4_C.txt,36,36,0,Solved,36,36,True,0.1402,False
N1C1W4_D.txt,38,38,0,Solved,38,38,True,0.2611,False
N1C1W4_E.txt,38,38,0,Solved,38,38,True,0.1333,False
N1C1W4_F.txt,32,32,0,Solved,32,32,True,0.1326,False
N1C1W4_G.txt,37,37,0,Solved,37,37,True,0.1331,False
N1C1W4_H.txt,40,40,0,Solved,40,40,True,0.1291,False
N1C1W4_I.txt,35,35,0,Solved,35,35,True,0.1351,False
N1C1W4_J.txt,37,37,0,Solved,37,37,True,0.1296,False
N1C1W4_K.txt,41,41,0,Solved,41,41,True,0.1301,False
N1C1W4_L.txt,35,35,0,Solved,35,35,True,0.1297,False
N1C1W4_M.txt,41,41,0,Solved,41,41,True,0.1322,False
N1C1W4_N.txt,39,39,0,Solved,39,39,True,0.1321,False
N1C1W4_O.txt,34,34,0,Solved,34,34,True,0.1298,False
N1C1W4_P.txt,38,38,0,Solved,38,38,True,0.1233,False
N1C1W4_Q.txt,34,34,0,Solved,34,34,True,0.1305,False
N1C1W4_R.txt,38,38,0,Solved,38,38,True,0.1328,False
N1C1W4_S.txt,36,36,0,Solved,36,36,True,0.1287,False
N1C1W4_T.txt,42,42,0,Solved,42,42,True,0.1285,False
N1C2W1_A.txt,21,21,0,Solved,21,21,True,0.1365,False
N1C2W1_B.txt,26,26,0,Solved,26,26,True,0.1296,False
N1C2W1_C.txt,23,23,0,Solved,23,23,True,5.5994,False
N1C2W1_D.txt,21,21,0,Solved,21,21,True,0.1652,False
N1C2W1_E.txt,17,17,0,Solved,17,17,True,0.1356,False
N1C2W1_F.txt,22,22,0,Solved,22,22,True,0.1311,False
N1C2W1_G.txt,21,21,0,Solved,21,21,True,0.2052,False
N1C2W1_H.txt,23,23,0,Solved,23,23,True,0.1419,False
N1C2W1_I.txt,27,27,0,Solved,27,27,True,0.1329,False
N1C2W1_J.txt,27,27,0,Solved,27,27,True,0.1308,False
N1C2W1_K.txt,24,24,0,Solved,24,24,True,0.1338,False
N1C2W1_L.txt,25,25,0,Solved,25,25,True,0.2071,False
N1C2W1_M.txt,26,26,0,Solved,26,26,True,0.1335,False
N1C2W1_N.txt,21,21,0,Solved,21,21,True,0.2321,False
N1C2W1_O.txt,15,15,0,Solved,15,15,True,0.1286,False
N1C2W1_P.txt,21,21,0,Solved,21,21,True,0.1351,False
N1C2W1_Q.txt,24,24,0,Solved,24,24,True,0.1355,False
N1C2W1_R.txt,23,23,0,Solved,23,23,True,0.1393,False
N1C2W1_S.txt,22,22,0,Solved,22,22,True,0.1263,False
N1C2W1_T.txt,22,22,0,Solved,22,22,True,0.1411,False
N1C2W2_A.txt,24,24,0,Solved,24,24,True,0.1317,False
N1C2W2_B.txt,27,27,0,Solved,27,27,True,0.1383,False
N1C2W2_C.txt,29,29,0,Solved,29,29,True,0.1377,False
N1C2W2_D.txt,24,24,0,Solved,24,24,True,0.1393,False
N1C2W2_E.txt,33,33,0,Solved,33,33,True,0.1282,False
N1C2W2_F.txt,26,26,0,Solved,26,26,True,0.1741,False
N1C2W2_G.txt,29,29,0,Solved,29,29,True,0.1312,False
N1C2W2_H.txt,23,23,0,Solved,23,23,True,0.1312,False
N1C2W2_I.txt,25,25,0,Solved,25,25,True,0.124,False
N1C2W2_J.txt,25,25,0,Solved,25,25,True,0.1317,False
N1C2W2_K.txt,29,29,0,Solved,29,29,True,0.1277,False
N1C2W2_L.txt,30,30,0,Solved,30,30,True,0.1412,False
N1C2W2_M.txt,30,30,0,Solved,30,30,True,0.1379,False
N1C2W2_N.txt,26,26,0,Solved,26,26,True,0.1379,False
N1C2W2_O.txt,29,29,0,Solved,29,29,True,0.1346,False
N1C2W2_P.txt,23,23,0,Solved,23,23,True,0.1376,False
N1C2W2_Q.txt,30,30,0,Solved,30,30,True,0.1312,False
N1C2W2_R.txt,25,25,0,Solved,25,25,True,0.1369,False
N1C2W2_S.txt,24,24,0,Solved,24,24,True,0.1317,False
N1C2W2_T.txt,26,26,0,Solved,26,26,True,0.1257,False
N1C2W4_A.txt,29,29,0,Solved,29,29,True,0.1351,False
N1C2W4_B.txt,32,32,0,Solved,32,32,True,0.2217,False
N1C2W4_C.txt,30,30,0,Solved,30,30,True,0.1322,False
N1C2W4_D.txt,28,28,0,Solved,28,28,True,0.1299,False
N1C2W4_E.txt,30,30,0,Solved,30,30,True,0.1284,False
N1C2W4_F.txt,32,32,0,Solved,32,32,True,0.131,False
N1C2W4_G.txt,30,30,0,Solved,30,30,True,0.1409,False
N1C2W4_H.txt,30,30,0,Solved,30,30,True,0.1405,False
N1C2W4_I.txt,35,35,0,Solved,35,35,True,0.1328,False
N1C2W4_J.txt,30,30,0,Solved,30,30,True,0.1367,False
N1C2W4_K.txt,32,32,0,Solved,32,32,True,0.1307,False
N1C2W4_L.txt,31,31,0,Solved,31,,,120.087,True
N1C2W4_M.txt,31,31,0,Solved,31,31,True,0.1696,False
N1C2W4_N.txt,32,32,0,Solved,32,32,True,0.137,False
N1C2W4_O.txt,30,30,0,Solved,30,30,True,0.1374,False
N1C2W4_P.txt,28,28,0,Solved,28,28,True,0.126,False
N1C2W4_Q.txt,33,33,0,Solved,33,33,True,0.1303,False
N1C2W4_R.txt,35,35,0,Solved,35,35,True,0.1279,False
N1C2W4_S.txt,38,38,0,Solved,38,38,True,0.1269,False
N1C2W4_T.txt,29,29,0,Solved,29,,,120.0806,True
N1C3W1_A.txt,16,16,0,Solved,16,16,True,0.1343,False
N1C3W1_B.txt,16,16,0,Solved,16,16,True,0.1343,False
N1C3W1_C.txt,17,17,0,Solved,17,17,True,0.1356,False
N1C3W1_D.txt,19,19,0,Solved,19,19,True,0.1379,False
N1C3W1_E.txt,16,16,0,Solved,16,16,True,0.1333,False
N1C3W1_F.txt,20,20,0,Solved,20,20,True,0.1342,False
N1C3W1_G.txt,15,15,0,Solved,15,15,True,0.132,False
N1C3W1_H.txt,19,19,0,Solved,19,19,True,0.1397,False
N1C3W1_I.txt,17,17,0,Solved,17,17,True,0.1297,False
N1C3W1_J.txt,16,16,0,Solved,16,16,True,0.1239,False
N1C3W1_K.txt,17,17,0,Solved,17,17,True,0.1281,False
N1C3W1_L.txt,17,17,0,Solved,17,17,True,0.1356,False
N1C3W1_M.txt,17,17,0,Solved,17,17,True,0.1287,False
N1C3W1_N.txt,20,20,0,Solved,20,20,True,0.1361,False
N1C3W1_O.txt,16,16,0,Solved,16,16,True,0.1336,False
N1C3W1_P.txt,19,19,0,Solved,19,19,True,0.1249,False
N1C3W1_Q.txt,20,20,0,Solved,20,20,True,0.1295,False
N1C3W1_R.txt,21,21,0,Solved,21,21,True,36.0017,False
N1C3W1_S.txt,16,16,0,Solved,16,16,True,0.1649,False
N1C3W1_T.txt,18,18,0,Solved,18,18,True,0.136,False
N1C3W2_A.txt,19,19,0,Solved,19,19,True,0.1285,False
N1C3W2_B.txt,20,20,0,Solved,20,20,True,0.1349,False
N1C3W2_C.txt,22,22,0,Solved,22,22,True,0.1408,False
N1C3W2_D.txt,20,20,0,Solved,20,20,True,0.136,False
N1C3W2_E.txt,21,21,0,Solved,21,21,True,0.1247,False
N1C3W2_F.txt,23,23,0,Solved,23,,,120.0889,True
N1C3W2_G.txt,23,23,0,Solved,23,23,True,0.2289,False
N1C3W2_H.txt,23,23,0,Solved,23,23,True,11.417,False
N1C3W2_I.txt,19,19,0,Solved,19,19,True,0.1663,False
N1C3W2_J.txt,22,22,0,Solved,22,22,True,0.221,False
N1C3W2_K.txt,21,21,0,Solved,21,21,True,0.135,False
N1C3W2_L.txt,21,21,0,Solved,21,21,True,0.1352,False
N1C3W2_M.txt,21,21,0,Solved,21,21,True,0.1367,False
N1C3W2_N.txt,22,22,0,Solved,22,22,True,0.1279,False
N1C3W2_O.txt,21,21,0,Solved,21,21,True,0.1365,False
N1C3W2_P.txt,18,18,0,Solved,18,18,True,0.13,False
N1C3W2_Q.txt,19,19,0,Solved,19,19,True,0.1422,False
N1C3W2_R.txt,19,19,0,Solved,19,19,True,0.1257,False
N1C3W2_S.txt,21,21,0,Solved,21,21,True,0.1368,False
N1C3W2_T.txt,22,22,0,Solved,22,22,True,0.927,False
N1C3W4_A.txt,21,21,0,Solved,21,21,True,0.1678,False
N1C3W4_B.txt,22,22,0,Solved,22,22,True,0.1365,False
N1C3W4_C.txt,24,24,0,Solved,24,24,True,0.1361,False
N1C3W4_D.txt,21,21,0,Solved,21,21,True,0.134,False
N1C3W4_E.txt,23,23,0,Solved,23,23,True,0.5429,False
N1C3W4_F.txt,21,21,0,Solved,21,21,True,0.356,False
N1C3W4_G.txt,23,23,0,Solved,23,23,True,0.1311,False
N1C3W4_H.txt,23,23,0,Solved,23,23,True,0.1303,False
N1C3W4_I.txt,23,23,0,Solved,23,23,True,31.3007,False
N1C3W4_J.txt,22,22,0,Solved,22,22,True,0.1709,False
N1C3W4_K.txt,24,24,0,Solved,24,24,True,0.2457,False
N1C3W4_L.txt,20,20,0,Solved,20,20,True,0.7293,False
N1C3W4_M.txt,21,21,0,Solved,21,21,True,0.1619,False
N1C3W4_N.txt,21,21,0,Solved,21,21,True,0.1282,False
N1C3W4_O.txt,22,22,0,Solved,22,22,True,0.133,False
N1C3W4_P.txt,25,25,0,Solved,25,25,True,0.1337,False
N1C3W4_Q.txt,25,25,0,Solved,25,25,True,0.137,False
N1C3W4_R.txt,22,22,0,Solved,22,22,True,0.1372,False
N1C3W4_S.txt,22,22,0,Solved,22,22,True,0.1333,False
N1C3W4_T.txt,24,24,0,Solved,24,24,True,0.1317,False
N2C1W1_A.txt,48,48,0,Solved,48,,,120.1379,True
N2C1W1_B.txt,49,49,0,Solved,49,,,120.1623,True
N2C1W1_C.txt,46,46,0,Solved,46,46,True,0.2409,False
N2C1W1_D.txt,50,50,0,Solved,50,,,120.1789,True
N2C1W1_E.txt,58,58,0,Solved,58,58,True,0.4899,False
N2C1W1_F.txt,50,50,0,Solved,50,,,120.1393,True
N2C1W1_G.txt,60,60,0,Solved,60,,,120.1429,True
N2C1W1_H.txt,52,52,0,Solved,52,52,True,0.2939,False
N2C1W1_I.txt,62,62,0,Solved,62,62,True,0.2346,False
N2C1W1_J.txt,59,59,0,Solved,59,59,True,0.2409,False
N2C1W1_K.txt,55,55,0,Solved,55,55,True,0.2384,False
N2C1W1_L.txt,55,55,0,Solved,55,55,True,0.2425,False
N2C1W1_M.txt,46,46,0,Solved,46,46,True,0.2393,False
N2C1W1_N.txt,48,48,0,Solved,48,48,True,0.2451,False
N2C1W1_O.txt,48,48,0,Solved,48,48,True,0.2433,False
N2C1W1_P.txt,54,54,0,Solved,54,54,True,0.2348,False
N2C1W1_Q.txt,46,46,0,Solved,46,46,True,0.2411,False
N2C1W1_R.txt,56,56,0,Solved,56,56,True,0.2392,False
N2C1W1_S.txt,45,45,0,Solved,45,45,True,0.2404,False
N2C1W1_T.txt,52,52,0,Solved,52,,,120.146,True
N2C1W2_A.txt,64,64,0,Solved,64,,,120.1462,True
N2C1W2_B.txt,61,61,0,Solved,61,61,True,0.2424,False
N2C1W2_C.txt,68,68,0,Solved,68,68,True,0.2322,False
N2C1W2_D.txt,74,74,0,Solved,74,74,True,0.2487,False
N2C1W2_E.txt,65,65,0,Solved,65,65,True,0.2576,False
N2C1W2_F.txt,65,65,0,Solved,65,,,120.1494,True
N2C1W2_G.txt,73,73,0,Solved,73,73,True,0.2866,False
N2C1W2_H.txt,70,70,0,Solved,70,70,True,0.2473,False
N2C1W2_I.txt,67,67,0,Solved,67,67,True,0.2375,False
N2C1W2_J.txt,67,67,0,Solved,67,67,True,0.2425,False
N2C1W2_K.txt,72,72,0,Solved,72,72,True,0.234,False
N2C1W2_L.txt,62,62,0,Solved,62,,,120.1442,True
N2C1W2_M.txt,65,65,0,Solved,65,65,True,0.2456,False
N2C1W2_N.txt,64,64,0,Solved,64,64,True,9.9723,False
N2C1W2_O.txt,64,64,0,Solved,64,64,True,0.298,False
N2C1W2_P.txt,68,68,0,Solved,68,,,120.1452,True
N2C1W2_Q.txt,65,65,0,Solved,65,65,True,0.299,False
N2C1W2_R.txt,67,67,0,Solved,67,67,True,0.248,False
N2C1W2_S.txt,66,66,0,Solved,66,66,True,0.246,False
N2C1W2_T.txt,66,66,0,Solved,66,66,True,0.2484,False
N2C1W4_A.txt,73,73,0,Solved,73,,,120.1858,True
N2C1W4_B.txt,71,71,0,Solved,71,71,True,0.4107,False
N2C1W4_C.txt,77,77,0,Solved,77,77,True,0.237,False
N2C1W4_D.txt,82,82,0,Solved,82,82,True,0.2431,False
N2C1W4_E.txt,73,73,0,Solved,73,,,120.1429,True
N2C1W4_F.txt,77,77,0,Solved,77,77,True,0.2371,False
N2C1W4_G.txt,71,71,0,Solved,71,71,True,0.2384,False
N2C1W4_H.txt,75,75,0,Solved,75,75,True,0.2444,False
N2C1W4_I.txt,73,73,0,Solved,73,73,True,0.2405,False
N2C1W4_J.txt,74,74,0,Solved,74,74,True,0.2412,False
N2C1W4_K.txt,70,70,0,Solved,70,70,True,0.249,False
N2C1W4_L.txt,75,75,0,Solved,75,75,True,0.2658,False
N2C1W4_M.txt,72,72,0,Solved,72,,,120.1403,True
N2C1W4_N.txt,71,71,0,Solved,71,71,True,0.3012,False
N2C1W4_O.txt,80,80,0,Solved,80,80,True,0.2472,False
N2C1W4_P.txt,67,67,0,Solved,67,67,True,0.242,False
N2C1W4_Q.txt,75,75,0,Solved,75,75,True,0.2413,False
N2C1W4_R.txt,70,70,0,Solved,70,70,True,0.242,False
N2C1W4_S.txt,80,80,0,Solved,80,80,True,0.2397,False
N2C1W4_T.txt,70,70,0,Solved,70,70,True,0.2412,False
N2C2W1_A.txt,42,42,0,Solved,42,,,120.1402,True
N2C2W1_B.txt,50,50,0,Solved,50,50,True,0.2597,False
N2C2W1_C.txt,40,40,0,Solved,40,40,True,0.2461,False
N2C2W1_D.txt,42,42,0,Solved,42,42,True,0.2469,False
N2C2W1_E.txt,40,40,0,Solved,40,40,True,0.251,False
N2C2W1_F.txt,49,49,0,Solved,49,49,True,0.2411,False
N2C2W1_G.txt,45,45,0,Solved,45,45,True,0.2415,False
N2C2W1_H.txt,46,46,0,Solved,46,,,120.141,True
N2C2W1_I.txt,45,45,0,Solved,45,,,120.1957,True
N2C2W1_J.txt,42,42,0,Solved,42,42,True,0.2967,False
N2C2W1_K.txt,41,41,0,Solved,41,41,True,0.2364,False
N2C2W1_L.txt,49,49,0,Solved,49,49,True,0.242,False
N2C2W1_M.txt,44,44,0,Solved,44,,,120.1377,True
N2C2W1_N.txt,43,43,0,Solved,43,,,120.1406,True
N2C2W1_O.txt,50,50,0,Solved,50,50,True,0.348,False
N2C2W1_P.txt,46,46,0,Solved,46,46,True,0.2457,False
N2C2W1_Q.txt,49,49,0,Solved,49,49,True,0.2379,False
N2C2W1_R.txt,41,41,0,Solved,41,41,True,0.2409,False
N2C2W1_S.txt,43,43,0,Solved,43,,,120.1505,True
N2C2W1_T.txt,39,39,0,Solved,39,39,True,0.2486,False
N2C2W2_A.txt,52,52,0,Solved,52,52,True,0.2455,False
N2C2W2_B.txt,56,56,0,Solved,56,,,120.1491,True
N2C2W2_C.txt,53,53,0,Solved,53,53,True,0.305,False
N2C2W2_D.txt,51,51,0,Solved,51,51,True,0.2409,False
N2C2W2_E.txt,54,54,0,Solved,54,,,120.1441,True
N2C2W2_F.txt,48,48,0,Solved,48,,,120.1885,True
N2C2W2_G.txt,53,53,0,Solved,53,53,True,0.2467,False
N2C2W2_H.txt,53,53,0,Solved,53,53,True,0.2426,False
N2C2W2_I.txt,49,49,0,Solved,49,,,120.1407,True
N2C2W2_J.txt,56,56,0,Solved,56,56,True,0.2928,False
N2C2W2_K.txt,50,50,0,Solved,50,,,120.1418,True
N2C2W2_L.txt,52,52,0,Solved,52,,,120.1491,True
N2C2W2_M.txt,54,54,0,Solved,54,,,120.1927,True
N2C2W2_N.txt,51,51,0,Solved,51,51,True,0.2504,False
N2C2W2_O.txt,50,50,0,Solved,50,50,True,0.2413,False
N2C2W2_P.txt,50,50,0,Solved,50,,,120.1388,True
N2C2W2_Q.txt,54,54,0,Solved,54,54,True,0.2429,False
N2C2W2_R.txt,51,51,0,Solved,51,,,120.1378,True
N2C2W2_S.txt,58,58,0,Solved,58,58,True,0.3004,False
N2C2W2_T.txt,56,56,0,Solved,56,56,True,0.241,False
N2C2W4_A.txt,57,57,0,Solved,57,,,120.1461,True
N2C2W4_B.txt,60,60,0,Solved,60,60,True,0.2442,False
N2C2W4_C.txt,65,65,0,Solved,65,65,True,0.2389,False
N2C2W4_D.txt,61,61,0,Solved,61,61,True,0.2483,False
N2C2W4_E.txt,60,60,0,Solved,60,60,True,0.2462,False
N2C2W4_F.txt,57,57,0,Solved,57,57,True,0.236,False
N2C2W4_G.txt,61,61,0,Solved,61,61,True,0.2354,False
N2C2W4_H.txt,61,61,0,Solved,61,61,True,0.243,False
N2C2W4_I.txt,58,58,0,Solved,58,58,True,0.6466,False
N2C2W4_J.txt,60,60,0,Solved,60,60,True,0.2456,False
N2C2W4_K.txt,59,59,0,Solved,59,59,True,24.6377,False
N2C2W4_L.txt,57,57,0,Solved,57,57,True,0.3016,False
N2C2W4_M.txt,60,60,0,Solved,60,60,True,0.2322,False
N2C2W4_N.txt,63,63,0,Solved,63,63,True,0.3205,False
N2C2W4_O.txt,62,62,0,Solved,62,62,True,0.2386,False
N2C2W4_P.txt,60,60,0,Solved,60,60,True,0.2406,False
N2C2W4_Q.txt,62,62,0,Solved,62,62,True,0.237,False
N2C2W4_R.txt,56,56,0,Solved,56,56,True,0.2411,False
N2C2W4_S.txt,55,55,0,Solved,55,55,True,0.2418,False
N2C2W4_T.txt,57,57,0,Solved,57,,,120.1421,True
N2C3W1_A.txt,35,35,0,Solved,35,35,True,0.3008,False
N2C3W1_B.txt,35,35,0,Solved,35,35,True,0.2471,False
N2C3W1_C.txt,35,35,0,Solved,35,35,True,0.2422,False
N2C3W1_D.txt,37,37,0,Solved,37,37,True,0.2391,False
N2C3W1_E.txt,34,34,0,Solved,34,34,True,0.2425,False
N2C3W1_F.txt,35,35,0,Solved,35,35,True,0.2516,False
N2C3W1_G.txt,33,33,0,Solved,33,33,True,0.2421,False
N2C3W1_H.txt,35,35,0,Solved,35,35,True,0.2442,False
N2C3W1_I.txt,34,34,0,Solved,34,34,True,0.243,False
N2C3W1_J.txt,33,33,0,Solved,33,33,True,0.241,False
N2C3W1_K.txt,36,36,0,Solved,36,36,True,0.2429,False
N2C3W1_L.txt,35,35,0,Solved,35,35,True,0.2403,False
N2C3W1_M.txt,31,31,0,Solved,31,31,True,0.2481,False
N2C3W1_N.txt,32,32,0,Solved,32,32,True,0.2407,False
N2C3W1_O.txt,35,35,0,Solved,35,35,True,0.2434,False
N2C3W1_P.txt,35,35,0,Solved,35,35,True,0.2398,False
N2C3W1_Q.txt,34,34,0,Solved,34,34,True,0.238,False
N2C3W1_R.txt,33,33,0,Solved,33,33,True,0.2432,False
N2C3W1_S.txt,36,36,0,Solved,36,36,True,0.2421,False
N2C3W1_T.txt,35,35,0,Solved,35,35,True,0.2411,False
N2C3W2_A.txt,41,41,0,Solved,41,41,True,0.2454,False
N2C3W2_B.txt,43,43,0,Solved,43,,,120.1492,True
N2C3W2_C.txt,41,41,0,Solved,41,41,True,0.2464,False
N2C3W2_D.txt,41,41,0,Solved,41,,,120.1456,True
N2C3W2_E.txt,39,39,0,Solved,39,39,True,29.2585,False
N2C3W2_F.txt,39,39,0,Solved,39,39,True,0.3013,False
N2C3W2_G.txt,41,41,0,Solved,41,41,True,0.2374,False
N2C3W2_H.txt,38,38,0,Solved,38,38,True,0.2417,False
N2C3W2_I.txt,44,44,0,Solved,44,44,True,0.2415,False
N2C3W2_J.txt,43,43,0,Solved,43,43,True,0.2432,False
N2C3W2_K.txt,42,42,0,Solved,42,42,True,0.2434,False
N2C3W2_L.txt,41,41,0,Solved,41,,,120.1335,True
N2C3W2_M.txt,43,43,0,Solved,43,43,True,0.2508,False
N2C3W2_N.txt,41,41,0,Solved,41,41,True,37.5274,False
N2C3W2_O.txt,45,45,0,Solved,45,,,120.1961,True
N2C3W2_P.txt,41,41,0,Solved,41,41,True,0.3008,False
N2C3W2_Q.txt,41,41,0,Solved,41,41,True,0.2382,False
N2C3W2_R.txt,40,40,0,Solved,40,40,True,0.2467,False
N2C3W2_S.txt,43,43,0,Solved,43,43,True,4.918,False
N2C3W2_T.txt,43,43,0,Solved,43,43,True,0.3037,False
N2C3W4_A.txt,43,43,0,Solved,43,,,120.1435,True
N2C3W4_B.txt,45,45,0,Solved,45,45,True,0.2961,False
N2C3W4_C.txt,42,42,0,Solved,42,42,True,0.2425,False
N2C3W4_D.txt,44,44,0,Solved,44,,,120.1391,True
N2C3W4_E.txt,47,47,0,Solved,47,47,True,0.2956,False
N2C3W4_F.txt,45,45,0,Solved,45,,,120.143,True
N2C3W4_G.txt,44,44,0,Solved,44,44,True,0.2689,False
N2C3W4_H.txt,44,44,0,Solved,44,,,120.1433,True
N2C3W4_I.txt,44,44,0,Solved,44,44,True,0.246,False
N2C3W4_J.txt,43,43,0,Solved,43,,,120.1359,True
N2C3W4_K.txt,47,47,0,Solved,47,,,120.1972,True
N2C3W4_L.txt,45,45,0,Solved,45,45,True,2.3785,False
N2C3W4_M.txt,44,44,0,Solved,44,,,120.1935,True
N2C3W4_N.txt,45,45,0,Solved,45,,,120.1489,True
N2C3W4_O.txt,45,45,0,Solved,45,,,120.1931,True
N2C3W4_P.txt,45,45,0,Solved,45,,,120.2269,True
N2C3W4_Q.txt,46,46,0,Solved,46,,,120.1407,True
